,Título,Título da Publicação,Ementa,Norma
0,"ATO DECLARATÓRIO EXECUTIVO ALF/MNS Nº 36, DE 05 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ",Exclui do Programa Brasileiro de Operador Econômico Autorizado (Programa OEA) a pessoa jurídica que especifica.,"O CHEFE DA EQUIPE DE GESTÃO DE OPERADORES ECONÔMICOS AUTORIZADOS, instituída por meio da Portaria MF nº 430, de 9 de outubro de 2017, que aprovou o Regimento Interno da RFB, no uso das atribuições que lhe conferem os arts. 18 e 21 da Instrução Normativa RFB nº 1.598, de 9 de dezembro de 2015, e em obediência ao disposto no art. 20 do mesmo diploma, declara
Art. 1º Excluído do Programa OEA, na modalidade OEA-Conformidade Nível 2, Importador, Exportador, SEMP TCL MOBILIDADE LTDA., inscrição no CNPJ sob nº 08.649.664/0001-98.
Parágrafo Único. O presente ato é extensivo a todos os estabelecimentos da pessoa jurídica supracitada.
Art. 2º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
AILSON ROSA SOARES E SILVA SEGUNDO"
1,"ATO DECLARATÓRIO EXECUTIVO DRF/REC Nº 152, DE 05 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ","Concede, à pessoa jurídica que menciona HABILITAÇÃO para operar no Regime Especial de Incentivos para o Desenvolvimento da Infra-Estrutura(REIDI) de que trata a Instrução Normativa SRF Nº 1.911/2019.","O DELEGADO DA RECEITA FEDERAL DO BRASIL EM RECIFE/PE, no uso das atribuições que lhe confere o art. 360, inciso III, do Regimento Interno da Secretaria da Receita Federal do Brasil, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, tendo em vista o disposto no artigo 587 da Instrução Normativa RFB nº 1.911, de 11 de outubro de 2019, publicada no Diário Oficial da União de 15 de outubro de 2019 e considerando o que consta do processo nº 13083.074308/2022-84, resolve:
Art. 1º. Habilitar a pessoa Jurídica abaixo identificada para operar no Regime Especial de Incentivos para o Desenvolvimento da Infra-Estrutura (REIDI), instituído pela Lei nº 11.488/2007 e regulamentado pelo Decreto nº 6.144 de 2007 com suas alterações, nos exatos termos da Portaria SPDE/MME nº 1.404/SPE, de 18/05/2022, publicada no DOU em 19/05/2022 emitida pelo Secretário de Planejamento e Desenvolvimento Energético do Ministério de Minas e Energia:
Pessoa Jurídica Habilitada: COMPANHIA HIDRO ELETRICA DO SAO FRANCISCO
CNPJ nº : 33.541.368/0001-16
Nome do Projeto: Reforços na Subestação Aquiraz II
Cadastro Nac. de Obras/CEI: Não aplicável - Obra não Iniciada
Setor de Infraestrutura: Geração e Transmissão de Energia Elétrica
Prazo Estimado de Execução: De 30/08/2022 a 30/09/2023..
Art. 2º. O benefício no REIDI poderá ser usufruído nas aquisições e importações realizadas no período de 05 (cinco) anos contados da data da habilitação da pessoa jurídica, titular do projeto de infraestrutura (Lei nº 11.488/2007, art. 5º).
Art. 3º A presente habilitação poderá ser cancelada ""ex officio"" pela Autoridade Fiscal em caso de inobservância, por parte da beneficiária, de quaisquer dos requisitos que condicionaram a concessão do regime.
Art. 4º. Este Ato Declaratório entra em vigor na data de sua publicação.
CARLOS EDUARDO DA COSTA OLIVEIRA"
2,"ATO DECLARATÓRIO EXECUTIVO DRF/REC Nº 16, DE 02 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ","Concede o Registro Especial a que estão sujeitos os produtores, engarrafadores, cooperativas de produtores, estabelecimentos comerciais atacadistas e importadores de Bebidas Alcoólicas para a atividade específica de engarrafador.","O DELEGADO DA RECEITA FEDERAL DO BRASIL NO RECIFE, no uso das atribuições conferidas pelo artigo 1º, § 3º, da Portaria SRRF04 nº 227, de 10 de agosto de 2022, publicada no DOU de 12 de agosto de 2022, tendo em vista o disposto no artigo 1º, § 6º, do Decreto-Lei nº 1.593, de 21 de dezembro de 1977, na Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, e considerando o que consta do processo nº 13083.012.179/2023-11, declara:
Art. 1º Concedido o Registro Especial a que estão sujeitos os produtores, engarrafadores, cooperativas de produtores, estabelecimentos comerciais atacadistas e importadores de Bebidas Alcoólicas ao seguinte estabelecimento:
CNPJ: 07.783.553/0001-07
Nome Empresarial: VITORIA AGROINDUSTRIAL LTDA
Endereço: FAZENDA RIACHAO DE VACA BRAVA, S/N, ZONA RURAL
CEP: 58.397-000 AREIA/PB
Registro: 04101/110
Atividade: ENGARRAFADOR
Art. 2º O registro especial é concedido ao estabelecimento indicado e específico para a atividade descrita no art. 1º.
Art. 3º O estabelecimento da pessoa jurídica detentor deste registro especial deverá observar a legislação tributária relativa às operações com bebidas alcoólicas, em especial os requisitos e exigências do Decreto nº 7.212, de 2010 (RIPI/2010) e da Instrução Normativa RFB nº 1.432, de 2013.
Art. 4º Este Ato Declaratório Executivo entra em vigor na data da sua publicação no Diário Oficial da União.
CARLOS EDUARDO DA COSTA OLIVEIRA"
3,"ATO DECLARATÓRIO EXECUTIVO DRF/REC Nº 15, DE 02 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ","Concede o Registro Especial a que estão sujeitos os produtores, engarrafadores, cooperativas de produtores, estabelecimentos comerciais atacadistas e importadores de Bebidas Alcoólicas para a atividade específica de produtor.","O DELEGADO DA RECEITA FEDERAL DO BRASIL NO RECIFE, no uso das atribuições conferidas pelo artigo 1º, § 3º, da Portaria SRRF04 nº 227, de 10 de agosto de 2022, publicada no DOU de 12 de agosto de 2022, tendo em vista o disposto no artigo 1º, § 6º, do Decreto-Lei nº 1.593, de 21 de dezembro de 1977, na Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, e considerando o que consta do processo nº 13083.012.179/2023-11, declara:
Art. 1º Concedido o Registro Especial a que estão sujeitos os produtores, engarrafadores, cooperativas de produtores, estabelecimentos comerciais atacadistas e importadores de Bebidas Alcoólicas ao seguinte estabelecimento:
CNPJ: 07.783.553/0001-07
Nome Empresarial: VITORIA AGROINDUSTRIAL LTDA
Endereço: FAZENDA RIACHAO DE VACA BRAVA, S/N, ZONA RURAL
CEP: 58.397-000 AREIA/PB
Registro: 04101/109
Atividade: PRODUTOR
Art. 2º O registro especial é concedido ao estabelecimento indicado e específico para a atividade descrita no art. 1º.
Art. 3º O estabelecimento da pessoa jurídica detentor deste registro especial deverá observar a legislação tributária relativa às operações com bebidas alcoólicas, em especial os requisitos e exigências do Decreto nº 7.212, de 2010 (RIPI/2010) e da Instrução Normativa RFB nº 1.432, de 2013.
Art. 4º Este Ato Declaratório Executivo entra em vigor na data da sua publicação no Diário Oficial da União.
CARLOS EDUARDO DA COSTA OLIVEIRA"
4,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 13, DE 15 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.13/2023/SARAD/ALF/BHE/MG, DE 15 DE MAIO DE 2023, publicado no DOU de 17/05/2023, Seção 1, Página 38
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
5,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 12, DE 20 DE ABRIL DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.12/2023/SARAD/ALF/BHE/MG, DE 20 DE ABRIL DE 2023, publicado no DOU de 25/04/2023, Seção 1, Página 69
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
6,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 11, DE 20 DE ABRIL DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.11/2023/SARAD/ALF/BHE/MG, DE 20 DE ABRIL DE 2023, publicado no DOU de 25/04/2023, Seção 1, Página 69
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
7,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 10, DE 17 DE ABRIL DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.10/2023/SARAD/ALF/BHE/MG, De 17 de ABRIL de 2023, publicado no DOU de 20/04/2023, Seção 1, Página 40
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
8,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 9, DE 17 DE ABRIL DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.09/2023/SARAD/ALF/BHE/MG, De 17 de ABRIL de 2023, publicado no DOU de 20/04/2023, Seção 1, Página 40
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
9,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 8, DE 15 DE MARÇO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 0.08/2023/SARAD/ALF/BHE/MG, De 15 de março de 2023, publicado no DOU 3/03/2023, Seção 1, Página 68
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
